============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1151    0.001    0.000    0.002    0.000 typing.py:1161(_is_dunder)
      220    0.002    0.000    0.002    0.000 font_manager.py:1024(set_size)
        4    0.000    0.000    0.002    0.001 argparsing.py:156(parse_known_and_unknown_args)
       64    0.000    0.000    0.002    0.000 patches.py:402(set_facecolor)
     1277    0.001    0.000    0.002    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.002    0.002 _base.py:557(_AxesBase)
      158    0.000    0.000    0.002    0.000 __init__.py:720(_rget_with_confmod)
        2    0.000    0.000    0.002    0.001 legend_handler.py:103(legend_artist)
       64    0.001    0.000    0.002    0.000 core.py:5120(__init__)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
       65    0.000    0.000    0.002    0.000 patches.py:396(_set_facecolor)
       38    0.000    0.000    0.002    0.000 compat.py:68(signature)
     3445    0.001    0.000    0.002    0.000 inspect.py:378(isfunction)
      552    0.002    0.000    0.002    0.000 _inspect.py:66(getargs)
       21    0.000    0.000    0.002    0.000 core.py:264(_trim_arity)
        1    0.000    0.000    0.002    0.002 logging.py:651(pytest_configure)
     8148    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.002    0.001 legend_handler.py:285(create_artists)
        1    0.000    0.000    0.002    0.002 _twodim_base_impl.py:1(<module>)
       12    0.000    0.000    0.002    0.000 scale.py:934(scale_factory)
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _fontconfig_pattern.py:57(comma_separated)
        6    0.002    0.000    0.002    0.000 {built-in method marshal.load}
        1    0.000    0.000    0.002    0.002 markers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      102    0.000    0.000    0.002    0.000 text.py:1270(set_fontsize)
     2369    0.001    0.000    0.002    0.000 _docscrape.py:403(<genexpr>)
     2526    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
       44    0.000    0.000    0.002    0.000 terminalwriter.py:186(flush)
        1    0.000    0.000    0.002    0.002 _compat.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
       57    0.000    0.000    0.002    0.000 runner.py:384(pytest_runtest_makereport)
      256    0.001    0.000    0.002    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      169    0.001    0.000    0.002    0.000 fromnumeric.py:66(_wrapreduction)
        1    0.000    0.000    0.002    0.002 _decomp_lu.py:1(<module>)
        3    0.000    0.000    0.002    0.001 sysconfig.py:751(get_config_var)
      5/4    0.000    0.000    0.002    0.000 sysconfig.py:711(get_config_vars)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
      377    0.001    0.000    0.002    0.000 _docscrape.py:303(parse_item_name)
       87    0.000    0.000    0.002    0.000 inspect.py:2124(_signature_bound_method)
      952    0.001    0.000    0.002    0.000 _docscrape.py:491(_str_section)
     1345    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
       46    0.002    0.000    0.002    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.002    0.000 transforms.py:809(unit)
        1    0.000    0.000    0.002    0.002 __init__.py:1040(Config)
        1    0.000    0.000    0.002    0.002 sysconfig.py:644(_init_config_vars)
     1172    0.001    0.000    0.002    0.000 <frozen _collections_abc>:804(get)
        9    0.000    0.000    0.002    0.000 patches.py:850(__init__)
       48    0.001    0.000    0.002    0.000 warnings.py:21(catch_warnings_for_item)
       22    0.000    0.000    0.002    0.000 core.py:5936(parseImpl)
     10/3    0.000    0.000    0.002    0.001 unicode.py:14(__get__)
     3750    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
       38    0.000    0.000    0.002    0.000 terminal.py:531(flush)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
     7297    0.002    0.000    0.002    0.000 _docscrape.py:153(__getitem__)
        1    0.000    0.000    0.002    0.002 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _gcrotmk.py:1(<module>)
       12    0.001    0.000    0.002    0.000 __init__.py:324(define_aliases)
       52    0.000    0.000    0.002    0.000 warnings.py:133(filterwarnings)
        1    0.000    0.000    0.002    0.002 auxfuncs.py:1(<module>)
     1277    0.001    0.000    0.002    0.000 _docscrape.py:49(read)
        1    0.000    0.000    0.002    0.002 argparsing.py:32(__init__)
       12    0.000    0.000    0.002    0.000 scale.py:173(wrapper)
        1    0.000    0.000    0.002    0.002 _ccallback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _manager.py:1(<module>)
       66    0.000    0.000    0.002    0.000 transforms.py:2377(blended_transform_factory)
     1528    0.002    0.000    0.002    0.000 _docscrape.py:457(_str_indent)
        6    0.000    0.000    0.002    0.000 gridspec.py:658(get_position)
      655    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
        6    0.000    0.000    0.002    0.000 abc.py:41(_register)
        1    0.000    0.000    0.002    0.002 test_isentropic.py:34(test_nozzle_solve_choked_supersonic)
        1    0.000    0.000    0.002    0.002 core.py:6131(Forward)
       57    0.001    0.000    0.002    0.000 reports.py:383(from_item_and_call)
        1    0.000    0.000    0.002    0.002 traceback.py:221(extract_stack)
        1    0.000    0.000    0.002    0.002 __init__.py:152(EntryPoint)
       26    0.000    0.000    0.002    0.000 typing.py:1546(__getitem__)
       12    0.000    0.000    0.002    0.000 ticker.py:3036(__init__)
     3062    0.001    0.000    0.002    0.000 <frozen posixpath>:52(normcase)
      192    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
       56    0.000    0.000    0.002    0.000 __init__.py:310(_from_text_for)
       68    0.000    0.000    0.002    0.000 doctest.py:126(pytest_collect_file)
        1    0.000    0.000    0.002    0.002 traceback.py:377(extract)
        1    0.000    0.000    0.002    0.002 traceback.py:399(_extract_from_extended_frame_gen)
     5682    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
      727    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
       72    0.001    0.000    0.002    0.000 functools.py:521(decorating_function)
     1313    0.001    0.000    0.002    0.000 pathlib.py:1164(__new__)
       19    0.000    0.000    0.002    0.000 fixtures.py:1949(_register_fixture)
      840    0.002    0.000    0.002    0.000 {built-in method numpy.array}
       63    0.000    0.000    0.002    0.000 capture.py:782(resume_global_capture)
      103    0.001    0.000    0.002    0.000 transforms.py:1139(__init__)
        1    0.000    0.000    0.002    0.002 stepwise.py:1(<module>)
       64    0.000    0.000    0.002    0.000 capture.py:788(suspend_global_capture)
        1    0.000    0.000    0.002    0.002 cacheprovider.py:545(pytest_configure)
       97    0.000    0.000    0.002    0.000 transforms.py:828(from_extents)
        1    0.000    0.000    0.002    0.002 markers.py:150(MarkerStyle)
       12    0.000    0.000    0.002    0.000 ticker.py:2125(__init__)
      488    0.001    0.000    0.002    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        4    0.000    0.000    0.002    0.000 traceback.py:318(line)
        2    0.000    0.000    0.002    0.001 linecache.py:26(getline)
        1    0.000    0.000    0.002    0.002 thread.py:1(<module>)
      109    0.000    0.000    0.002    0.000 fromnumeric.py:3187(min)
        2    0.000    0.000    0.002    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.002    0.002 _lil.py:1(<module>)
     5088    0.002    0.000    0.002    0.000 artist.py:1640(<genexpr>)
        1    0.000    0.000    0.002    0.002 mlab.py:1(<module>)
      571    0.001    0.000    0.002    0.000 transforms.py:154(invalidate)
        1    0.000    0.000    0.002    0.002 linecache.py:83(updatecache)
        1    0.000    0.000    0.002    0.002 _triinterpolate.py:1(<module>)
       63    0.000    0.000    0.002    0.000 capture.py:678(resume_capturing)
      203    0.000    0.000    0.002    0.000 pathlib.py:741(parents)
      244    0.001    0.000    0.002    0.000 dataclasses.py:864(_set_new_attribute)
       22    0.000    0.000    0.002    0.000 capture.py:873(pytest_make_collect_report)
        5    0.000    0.000    0.002    0.000 argparse.py:1954(_parse_known_args)
      102    0.001    0.000    0.002    0.000 lines.py:1160(set_linestyle)
      992    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       64    0.000    0.000    0.002    0.000 capture.py:668(suspend_capturing)
       96    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       47    0.001    0.000    0.002    0.000 contextlib.py:272(contextmanager)
       19    0.000    0.000    0.002    0.000 fixtures.py:1057(__init__)
        6    0.000    0.000    0.002    0.000 _base.py:880(set_figure)
     2686    0.001    0.000    0.002    0.000 util.py:217(__call__)
        3    0.000    0.000    0.002    0.001 argparsing.py:145(parse_known_args)
       76    0.000    0.000    0.002    0.000 runner.py:203(_update_current_test_var)
       12    0.000    0.000    0.002    0.000 ticker.py:2185(set_params)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
   120/96    0.001    0.000    0.002    0.000 spines.py:356(get_spine_transform)
       14    0.000    0.000    0.002    0.000 deprecation.py:317(delete_parameter)
        1    0.000    0.000    0.002    0.002 terminal.py:846(pytest_sessionstart)
       97    0.000    0.000    0.002    0.000 transforms.py:2635(__init__)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
     2387    0.001    0.000    0.002    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
       49    0.000    0.000    0.002    0.000 pathlib.py:989(absolutepath)
       26    0.000    0.000    0.002    0.000 typing.py:1560(__getitem_inner__)
        1    0.000    0.000    0.002    0.002 tmpdir.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _differentiable_functions.py:1(<module>)
       19    0.000    0.000    0.002    0.000 _zeros_py.py:724(brentq)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
      276    0.000    0.000    0.002    0.000 __init__.py:2149(getLogger)
       54    0.000    0.000    0.002    0.000 transforms.py:2335(__init__)
       16    0.000    0.000    0.002    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.002    0.002 findpaths.py:158(locate_config)
      793    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.002    0.002 difflib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
    11074    0.002    0.000    0.002    0.000 inspect.py:2796(name)
      102    0.000    0.000    0.002    0.000 lines.py:1075(set_color)
    21/15    0.000    0.000    0.001    0.000 _base.py:908(viewLim)
     1571    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
       27    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
      174    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
       94    0.001    0.000    0.001    0.000 _compiler.py:391(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 _array_api_compat_vendor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
       54    0.000    0.000    0.001    0.000 cbook.py:300(connect)
      126    0.000    0.000    0.001    0.000 capture.py:550(resume)
      210    0.001    0.000    0.001    0.000 lines.py:1301(set_xdata)
    21/15    0.000    0.000    0.001    0.000 _base.py:894(_unstale_viewLim)
       24    0.000    0.000    0.001    0.000 _base.py:2705(_process_unit_info)
      238    0.001    0.000    0.001    0.000 _docscrape.py:531(_str_index)
       19    0.000    0.000    0.001    0.000 runner.py:197(pytest_runtest_teardown)
       10    0.000    0.000    0.001    0.000 extras.py:265(decorator)
     3667    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
       80    0.000    0.000    0.001    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     2760    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      210    0.000    0.000    0.001    0.000 figure.py:65(_stale_figure_callback)
      623    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 _rotation.py:68(Rotation)
       12    0.000    0.000    0.001    0.000 axis.py:484(_apply_tickdir)
      119    0.000    0.000    0.001    0.000 enum.py:966(_get_mixins_)
       70    0.001    0.000    0.001    0.000 isentropic.py:113(func_log)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       92    0.000    0.000    0.001    0.000 __init__.py:312(<genexpr>)
        1    0.000    0.000    0.001    0.001 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
       53    0.001    0.000    0.001    0.000 dataclasses.py:250(_recursive_repr)
      210    0.001    0.000    0.001    0.000 lines.py:1320(set_ydata)
     2690    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.001    0.001 sysconfig.py:537(_init_posix)
      352    0.001    0.000    0.001    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        5    0.000    0.000    0.001    0.000 __init__.py:684(_loadconftestmodules)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
      2/1    0.000    0.000    0.001    0.001 _base.py:3894(set_xlim)
      887    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
      203    0.000    0.000    0.001    0.000 pathlib.py:268(__init__)
        6    0.000    0.000    0.001    0.000 gridspec.py:145(get_grid_positions)
       15    0.000    0.000    0.001    0.000 typing.py:753(Literal)
       61    0.001    0.000    0.001    0.000 _internal.py:15(get_xp)
        2    0.000    0.000    0.001    0.001 unicode.py:55(_chars_for_ranges)
      306    0.001    0.000    0.001    0.000 lines.py:1229(_set_markercolor)
      104    0.000    0.000    0.001    0.000 pathlib.py:870(is_dir)
      120    0.000    0.000    0.001    0.000 axis.py:311(_set_artist_props)
      149    0.000    0.000    0.001    0.000 transforms.py:1946(__init__)
     1876    0.001    0.000    0.001    0.000 _parser.py:83(groups)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
      128    0.001    0.000    0.001    0.000 capture.py:542(suspend)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
     2691    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        9    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
     1501    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       19    0.000    0.000    0.001    0.000 {built-in method scipy.optimize._zeros._brentq}
        1    0.000    0.000    0.001    0.001 helper.py:1(<module>)
       12    0.000    0.000    0.001    0.000 axis.py:423(_apply_tickdir)
        1    0.000    0.000    0.001    0.001 platform.py:1152(python_version)
      219    0.000    0.000    0.001    0.000 text.py:1421(set_verticalalignment)
  379/337    0.001    0.000    0.001    0.000 _compiler.py:441(_get_literal_prefix)
     1345    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.001    0.001 rcsetup.py:106(_single_string_color_list)
       39    0.000    0.000    0.001    0.000 cbook.py:312(_connect_picklable)
        1    0.000    0.000    0.001    0.001 platform.py:1042(_sys_version)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       32    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
      459    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       92    0.000    0.000    0.001    0.000 __init__.py:316(<genexpr>)
        1    0.000    0.000    0.001    0.001 main.py:57(pytest_addoption)
      152    0.001    0.000    0.001    0.000 markers.py:275(_set_fillstyle)
        1    0.000    0.000    0.001    0.001 test_aerodynamics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 saferepr.py:1(<module>)
     1373    0.001    0.000    0.001    0.000 inspect.py:302(isclass)
        9    0.000    0.000    0.001    0.000 typing.py:747(Optional)
        1    0.000    0.000    0.001    0.001 __init__.py:839(copy)
      724    0.001    0.000    0.001    0.000 _docscrape.py:28(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        1    0.000    0.000    0.001    0.001 _spfun_stats.py:1(<module>)
        2    0.000    0.000    0.001    0.001 legend_handler.py:86(update_prop)
      104    0.000    0.000    0.001    0.000 lines.py:748(set_transform)
      227    0.001    0.000    0.001    0.000 transforms.py:2100(scale)
      459    0.001    0.000    0.001    0.000 copyreg.py:98(__newobj__)
      238    0.001    0.000    0.001    0.000 _docscrape.py:591(get_func)
      120    0.000    0.000    0.001    0.000 __init__.py:341(wrapper)
       51    0.001    0.000    0.001    0.000 __init__.py:416(by_key)
       95    0.000    0.000    0.001    0.000 path.py:201(_update_values)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        6    0.000    0.000    0.001    0.000 _base.py:1256(_gen_axes_patch)
        1    0.000    0.000    0.001    0.001 isentropic.py:398(solve_isentropic)
      510    0.000    0.000    0.001    0.000 inspect.py:537(isroutine)
      173    0.000    0.000    0.001    0.000 contextlib.py:299(helper)
        7    0.000    0.000    0.001    0.000 _util.py:466(getfullargspec_no_self)
      122    0.000    0.000    0.001    0.000 logging.py:374(__exit__)
      168    0.000    0.000    0.001    0.000 inspect.py:1845(getattr_static)
       51    0.001    0.000    0.001    0.000 typing.py:1123(_generic_init_subclass)
      909    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
     9382    0.001    0.000    0.001    0.000 inspect.py:2808(kind)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unraisableexception.py:1(<module>)
      306    0.000    0.000    0.001    0.000 artist.py:1105(set_visible)
      728    0.001    0.000    0.001    0.000 _tracing.py:42(_processmessage)
      246    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
     1038    0.001    0.000    0.001    0.000 argparsing.py:353(<genexpr>)
        1    0.000    0.000    0.001    0.001 arpack.py:1(<module>)
      182    0.000    0.000    0.001    0.000 cm.py:94(__getitem__)
       91    0.000    0.000    0.001    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.001    0.001 scale.py:982(_get_scale_docs)
      913    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
       19    0.000    0.000    0.001    0.000 runner.py:168(pytest_runtest_setup)
       22    0.000    0.000    0.001    0.000 doctest.py:148(_is_doctest)
       22    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
       33    0.000    0.000    0.001    0.000 pathlib.py:200(_select_from)
        1    0.000    0.000    0.001    0.001 loggingTools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
      191    0.001    0.000    0.001    0.000 _zeros_py.py:106(f_raise)
       12    0.000    0.000    0.001    0.000 ticker.py:2164(_validate_steps)
        1    0.000    0.000    0.001    0.001 terminal.py:137(pytest_addoption)
      175    0.000    0.000    0.001    0.000 _manager.py:173(parse_hookimpl_opts)
        1    0.000    0.000    0.001    0.001 test_isentropic.py:24(test_nozzle_solve_subsonic)
      150    0.000    0.000    0.001    0.000 typing.py:730(<genexpr>)
      171    0.000    0.000    0.001    0.000 _parser.py:893(_parse_flags)
      3/1    0.000    0.000    0.001    0.001 axis.py:2512(getter)
     1282    0.001    0.000    0.001    0.000 transforms.py:107(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2382(_IPv6Constants)
     1156    0.001    0.000    0.001    0.000 _docscrape.py:454(_str_header)
       25    0.000    0.000    0.001    0.000 typing.py:1999(__init_subclass__)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _complex.py:1(<module>)
     10/4    0.000    0.000    0.001    0.000 core.py:4848(streamline)
   193/93    0.000    0.000    0.001    0.000 core.py:2185(__str__)
      152    0.000    0.000    0.001    0.000 nodes.py:336(<genexpr>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
       44    0.000    0.000    0.001    0.000 rcsetup.py:815(<genexpr>)
       76    0.000    0.000    0.001    0.000 fromnumeric.py:2474(any)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2306(__init__)
       88    0.000    0.000    0.001    0.000 transforms.py:2055(rotate_deg)
       86    0.000    0.000    0.001    0.000 __init__.py:345(make_alias)
  724/571    0.001    0.000    0.001    0.000 transforms.py:163(_invalidate_internal)
      480    0.001    0.000    0.001    0.000 __init__.py:1923(getoption)
        1    0.000    0.000    0.001    0.001 _base.py:3075(autoscale_view)
      119    0.001    0.000    0.001    0.000 enum.py:1007(_find_data_type_)
        1    0.000    0.000    0.001    0.001 __init__.py:1298(pytest_load_initial_conftests)
        2    0.000    0.000    0.001    0.001 pathlib.py:81(_make_selector)
        6    0.000    0.000    0.001    0.000 _base.py:1135(_update_transScale)
        1    0.000    0.000    0.001    0.001 ImageFile.py:1(<module>)
       26    0.000    0.000    0.001    0.000 typing.py:1542(copy_with)
        1    0.000    0.000    0.001    0.001 strings.py:1(<module>)
       92    0.000    0.000    0.001    0.000 __init__.py:103(<genexpr>)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
   120/60    0.000    0.000    0.001    0.000 _base.py:971(get_xaxis_transform)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:482(cycler)
        1    0.000    0.000    0.001    0.001 errors.py:1(<module>)
        9    0.000    0.000    0.001    0.000 python.py:181(pytest_collect_directory)
      259    0.001    0.000    0.001    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1939(Parser)
       52    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:588(broadcast_arrays)
       27    0.000    0.000    0.001    0.000 core.py:6421(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:615(_set_initial_conftests)
        2    0.000    0.000    0.001    0.001 legend_handler.py:77(_update_prop)
     1525    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1698    0.001    0.000    0.001    0.000 _docscrape.py:156(__setitem__)
        5    0.000    0.000    0.001    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
        2    0.000    0.000    0.001    0.000 legend_handler.py:83(_default_update_prop)
        1    0.000    0.000    0.001    0.001 _array_api_override.py:1(<module>)
       46    0.000    0.000    0.001    0.000 _base.py:1246(_set_artist_props)
        2    0.000    0.000    0.001    0.000 lines.py:1363(update_from)
        1    0.000    0.000    0.001    0.001 _cm_bivar.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _base.py:3145(handle_single_axis)
      669    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     1341    0.001    0.000    0.001    0.000 __init__.py:700(_set)
        2    0.000    0.000    0.001    0.000 __init__.py:528(_get_config_or_cache_dir)
     2351    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _meta.py:1(<module>)
      706    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      121    0.000    0.000    0.001    0.000 <frozen os>:709(__getitem__)
       25    0.000    0.000    0.001    0.000 dtypes.py:75(_add_dtype_helper)
       92    0.000    0.000    0.001    0.000 core.py:2673(__init__)
       90    0.000    0.000    0.001    0.000 fromnumeric.py:86(_wrapreduction_any_all)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
       64    0.000    0.000    0.001    0.000 artist.py:1166(set_label)
        1    0.000    0.000    0.001    0.001 stackplot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _svdp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parse.py:1(<module>)
       31    0.000    0.000    0.001    0.000 __init__.py:419(_get_directory)
        1    0.000    0.000    0.001    0.001 logging.py:235(pytest_addoption)
      165    0.000    0.000    0.001    0.000 font_manager.py:937(set_family)
       18    0.000    0.000    0.001    0.000 transforms.py:1779(set)
        2    0.000    0.000    0.001    0.000 overrides.py:1(<module>)
       44    0.000    0.000    0.001    0.000 doctest.py:152(<genexpr>)
       99    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      171    0.001    0.000    0.001    0.000 nodes.py:338(iter_markers_with_node)
      754    0.001    0.000    0.001    0.000 <frozen posixpath>:131(splitdrive)
       22    0.000    0.000    0.001    0.000 __init__.py:546(_cycler)
       80    0.000    0.000    0.001    0.000 inspect.py:1463(formatannotation)
        1    0.000    0.000    0.001    0.001 modeline.py:1(<module>)
      302    0.000    0.000    0.001    0.000 lines.py:89(_scale_dashes)
       89    0.000    0.000    0.001    0.000 font_manager.py:1344(score_family)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       70    0.001    0.000    0.001    0.000 isentropic.py:119(fprime_log)
   120/96    0.000    0.000    0.001    0.000 spines.py:203(_ensure_position_is_set)
       69    0.000    0.000    0.001    0.000 timing.py:45(elapsed)
      208    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fixtures.py:1945(pytest_collection_modifyitems)
   120/60    0.000    0.000    0.001    0.000 _base.py:1053(get_yaxis_transform)
       64    0.000    0.000    0.001    0.000 patches.py:385(set_edgecolor)
      210    0.000    0.000    0.001    0.000 pyplot.py:1128(_auto_draw_if_interactive)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
      146    0.000    0.000    0.001    0.000 __init__.py:169(fullmatch)
        1    0.000    0.000    0.001    0.001 fixtures.py:255(reorder_items)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
      927    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       40    0.000    0.000    0.001    0.000 core.py:2735(__init__)
      206    0.001    0.000    0.001    0.000 _parser.py:274(getuntil)
       58    0.000    0.000    0.001    0.000 <frozen os>:717(__setitem__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      246    0.000    0.000    0.001    0.000 artist.py:277(convert_xunits)
      168    0.000    0.000    0.001    0.000 inspect.py:1806(_check_class)
        6    0.000    0.000    0.001    0.000 terminal.py:781(_write_progress_information_filling_space)
        6    0.000    0.000    0.001    0.000 _base.py:935(_set_lim_and_transforms)
        1    0.000    0.000    0.001    0.001 _stride_tricks_impl.py:1(<module>)
       37    0.000    0.000    0.001    0.000 transforms.py:1376(__init_subclass__)
      855    0.001    0.000    0.001    0.000 _mathtext_data.py:1792(<genexpr>)
      351    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       11    0.000    0.000    0.001    0.000 typing.py:1575(__getitem__)
        7    0.000    0.000    0.001    0.000 core.py:1654(__radd__)
       35    0.000    0.000    0.001    0.000 core.py:3436(__init__)
      173    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
        1    0.001    0.001    0.001    0.001 _color_data.py:1(<module>)
